t,Sensor V [V],Control T [K],Control V [V],Heater Range [a.u.],Heater % [a.u.],Setpoint T [K]
1562772678.6978025,+1.5991,+002.09,+1.6867,0,000,+324.9
1562772722.7456796,+1.5991,+002.09,+1.6867,0,000,+324.9
1562772766.7935214,+1.5991,+002.09,+1.6866,0,000,+324.9
1562772810.841437,+1.5991,+002.09,+1.6866,0,000,+324.9
1562772854.8893583,+1.5992,+002.09,+1.6868,0,000,+324.9
1562772898.9345312,+1.5993,+002.09,+1.6868,0,000,+324.9
1562772942.982311,+1.5992,+002.09,+1.6868,0,000,+324.9
1562772987.0300534,+1.5993,+002.09,+1.6868,0,000,+324.9
1562773031.0776799,+1.5993,+002.08,+1.6869,0,000,+324.9
1562773075.1254518,+1.5993,+002.09,+1.6868,0,000,+324.9
1562773119.1731179,+1.5992,+002.09,+1.6868,0,000,+324.9
1562773163.220869,+1.5992,+002.09,+1.6867,0,000,+324.9
1562773207.2685542,+1.5991,+002.09,+1.6867,0,000,+324.9
1562773251.3162699,+1.5991,+002.09,+1.6867,0,000,+324.9
1562773295.3627906,+1.5991,+002.09,+1.6867,0,000,+324.9
1562773339.4103427,+1.5992,+002.09,+1.6867,0,000,+324.9
1562773383.4581008,+1.5992,+002.09,+1.6867,0,000,+324.9
1562773427.5058153,+1.5991,+002.09,+1.6867,0,000,+324.9
1562773471.5535827,+1.5992,+002.09,+1.6869,0,000,+324.9
1562773515.6013303,+1.5994,+002.08,+1.6869,0,000,+324.9
1562773559.6490827,+1.5993,+002.08,+1.6869,0,000,+324.9
1562773603.6968317,+1.5993,+002.08,+1.6869,0,000,+324.9
1562773647.7445943,+1.5993,+002.09,+1.6869,0,000,+324.9
1562773691.7922716,+1.5992,+002.09,+1.6867,0,000,+324.9
1562773735.840022,+1.5990,+002.09,+1.6866,0,000,+324.9
1562773779.887733,+1.5991,+002.10,+1.6865,0,000,+324.9
1562773823.9353871,+1.5990,+002.10,+1.6865,0,000,+324.9
1562773867.983192,+1.5991,+002.10,+1.6866,0,000,+324.9
1562773912.0308697,+1.5991,+002.09,+1.6866,0,000,+324.9
1562773956.0784864,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774000.123946,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774044.1717448,+1.5991,+002.09,+1.6867,0,000,+324.9
1562774088.219474,+1.5992,+002.09,+1.6868,0,000,+324.9
1562774132.2671633,+1.5992,+002.09,+1.6868,0,000,+324.9
1562774176.3148806,+1.5992,+002.09,+1.6867,0,000,+324.9
1562774220.3625302,+1.5993,+002.08,+1.6868,0,000,+324.9
1562774264.4099922,+1.5992,+002.09,+1.6867,0,000,+324.9
1562774308.4562716,+1.5992,+002.09,+1.6867,0,000,+324.9
1562774352.5038555,+1.5992,+002.09,+1.6867,0,000,+324.9
1562774396.551501,+1.5991,+002.09,+1.6867,0,000,+324.9
1562774440.599164,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774484.6466858,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774528.694396,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774572.7420852,+1.5991,+002.09,+1.6866,0,000,+324.9
1562774616.7898047,+1.5991,+002.09,+1.6866,0,000,+000.95
1562774660.837555,+1.5991,+002.09,+1.6868,0,000,+000.95
1562774704.8850162,+1.5992,+002.08,+1.6868,0,000,+000.95
1562774748.9308934,+1.5993,+002.09,+1.6868,0,000,+000.95
1562774792.9785187,+1.5991,+002.09,+1.6867,0,000,+000.95
1562774837.0262406,+1.5992,+002.09,+1.6867,0,000,+000.95
1562774881.0739267,+1.5991,+002.09,+1.6867,0,000,+000.95
1562774925.1216373,+1.5991,+002.09,+1.6867,0,000,+000.95
1562774969.1694279,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775013.2170622,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775057.2648034,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775101.3126404,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775145.356447,+1.5991,+002.09,+1.6866,0,000,+000.95
1562775189.4040112,+1.5991,+002.09,+1.6866,0,000,+000.95
1562775233.4516969,+1.5991,+002.09,+1.6867,0,000,+000.95
1562775277.4993398,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775321.5468152,+1.5993,+002.08,+1.6869,0,000,+000.95
1562775365.594434,+1.5993,+002.08,+1.6868,0,000,+000.95
1562775409.641943,+1.5993,+002.09,+1.6868,0,000,+000.95
1562775453.6871667,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775497.7348375,+1.5991,+002.09,+1.6867,0,000,+000.95
1562775541.782561,+1.5991,+002.09,+1.6866,0,000,+000.95
1562775585.8300889,+1.5991,+002.09,+1.6866,0,000,+000.95
1562775629.8756652,+1.5991,+002.09,+1.6866,0,000,+000.95
1562775673.9233167,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775717.9710774,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775762.0188148,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775806.0665064,+1.5993,+002.09,+1.6868,0,000,+000.95
1562775850.1140478,+1.5992,+002.09,+1.6868,0,000,+000.95
1562775894.1618266,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775938.2094462,+1.5992,+002.09,+1.6867,0,000,+000.95
1562775982.2570987,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776026.3048406,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776070.3526623,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776114.4003289,+1.5992,+002.09,+1.6867,0,000,+000.95
1562776158.448024,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776202.4958718,+1.5993,+002.08,+1.6869,0,000,+000.95
1562776246.5434186,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776290.5909762,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776334.6387036,+1.5992,+002.09,+1.6867,0,000,+000.95
1562776378.6863823,+1.5993,+002.09,+1.6869,0,000,+000.95
1562776422.7340062,+1.5993,+002.09,+1.6869,0,000,+000.95
1562776466.7817903,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776510.8292973,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776554.8770127,+1.5992,+002.09,+1.6866,0,000,+000.95
1562776598.9217644,+1.5991,+002.09,+1.6866,0,000,+000.95
1562776642.9696872,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776687.0176044,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776731.0656438,+1.5992,+002.09,+1.6867,0,000,+000.95
1562776775.113683,+1.5992,+002.09,+1.6866,0,000,+000.95
1562776819.1616435,+1.5991,+002.09,+1.6867,0,000,+000.95
1562776863.2096498,+1.5992,+002.09,+1.6868,0,000,+000.95
1562776907.2575061,+1.5991,+002.09,+1.6867,0,000,+000.95
1562776951.3054929,+1.5992,+002.09,+1.6867,0,000,+000.95
1562776995.3532746,+1.5992,+002.09,+1.6867,0,000,+000.95
1562777039.4009104,+1.5992,+002.09,+1.6868,0,000,+324.9
1562777083.4472504,+1.5992,+002.09,+1.6867,0,000,+324.9
1562777127.495019,+1.5992,+002.09,+1.6866,0,000,+324.9
1562777171.5427995,+1.5991,+002.09,+1.6866,0,000,+324.9
1562777215.59065,+1.5991,+002.09,+1.6866,0,000,+324.9
1562777259.6385329,+1.5990,+002.10,+1.6865,0,000,+324.9
1562777303.6861818,+1.5990,+002.10,+1.6866,0,000,+324.9
1562777347.7339065,+1.5991,+002.09,+1.6867,0,000,+324.9
1562777391.7798622,+1.5992,+002.09,+1.6868,0,000,+324.9
1562777435.8275478,+1.5993,+002.08,+1.6869,0,000,+324.9
1562777479.8751047,+1.5993,+002.09,+1.6869,0,000,+324.9
1562777523.9226303,+1.5993,+002.09,+1.6868,0,000,+324.9
1562777567.9704385,+1.5992,+002.09,+1.6868,0,000,+324.9
1562777612.018095,+1.5993,+002.09,+1.6868,0,000,+324.9
1562777656.065789,+1.5992,+002.09,+1.6867,0,000,+324.9
1562777700.1135273,+1.5991,+002.09,+1.6866,0,000,+324.9
1562777744.161111,+1.5990,+002.09,+1.6866,0,000,+324.9
1562777788.20885,+1.5990,+002.10,+1.6865,0,000,+324.9
1562777832.2563987,+1.5991,+002.09,+1.6866,0,000,+324.9
1562777876.3041182,+1.5990,+002.10,+1.6865,0,000,+324.9
1562777920.3518562,+1.5990,+002.10,+1.6866,0,000,+324.9
1562777964.3995423,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778008.4472349,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778052.4947662,+1.5992,+002.09,+1.6867,0,000,+324.9
1562778096.5425305,+1.5993,+002.09,+1.6869,0,000,+324.9
1562778140.5903296,+1.5993,+002.08,+1.6869,0,000,+324.9
1562778184.6379542,+1.5992,+002.09,+1.6867,0,000,+324.9
1562778228.6858819,+1.5991,+002.09,+1.6866,0,000,+324.9
1562778272.7338836,+1.5990,+002.10,+1.6866,0,000,+324.9
1562778316.7819436,+1.5990,+002.10,+1.6865,0,000,+324.9
1562778360.829776,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778404.877454,+1.5990,+002.10,+1.6866,0,000,+324.9
1562778448.9231796,+1.5992,+002.09,+1.6866,0,000,+324.9
1562778492.9711795,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778537.0192778,+1.5992,+002.09,+1.6867,0,000,+324.9
1562778581.0672088,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778625.1151524,+1.5991,+002.10,+1.6866,0,000,+324.9
1562778669.1630495,+1.5990,+002.10,+1.6865,0,000,+324.9
1562778713.2110283,+1.5991,+002.09,+1.6866,0,000,+324.9
1562778757.258881,+1.5991,+002.09,+1.6865,0,000,+324.9
1562778801.3069174,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778845.3549347,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778889.402827,+1.5991,+002.09,+1.6867,0,000,+324.9
1562778933.4485226,+1.5992,+002.09,+1.6867,0,000,+324.9
1562778977.4965756,+1.5993,+002.09,+1.6868,0,000,+324.9
1562779021.5442142,+1.5993,+002.09,+1.6868,0,000,+324.9
1562779065.5921142,+1.5992,+002.09,+1.6868,0,000,+324.9
1562779109.6400282,+1.5992,+002.09,+1.6868,0,000,+324.9
1562779153.6880531,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779197.735937,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779241.7840555,+1.5992,+002.09,+1.6866,0,000,+324.9
1562779285.831765,+1.5991,+002.09,+1.6866,0,000,+324.9
1562779329.8794894,+1.5990,+002.10,+1.6866,0,000,+324.9
1562779373.9273908,+1.5991,+002.09,+1.6866,0,000,+324.9
1562779417.9753199,+1.5991,+002.09,+1.6866,0,000,+324.9
1562779462.0231407,+1.5991,+002.09,+1.6866,0,000,+324.9
1562779506.071122,+1.5991,+002.09,+1.6867,0,000,+324.9
1562779550.1191595,+1.5992,+002.09,+1.6868,0,000,+324.9
1562779594.1671069,+1.5992,+002.09,+1.6868,0,000,+324.9
1562779638.2150064,+1.5993,+002.08,+1.6869,0,000,+324.9
1562779682.2630713,+1.5993,+002.09,+1.6868,0,000,+324.9
1562779726.3109343,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779770.3586721,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779814.4066405,+1.5992,+002.09,+1.6868,0,000,+324.9
1562779858.454688,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779902.5026958,+1.5992,+002.09,+1.6867,0,000,+324.9
1562779946.550365,+1.5991,+002.09,+1.6867,0,000,+324.9
1562779990.5976682,+1.5992,+002.09,+1.6868,0,000,+324.9
1562780034.6453135,+1.5992,+002.09,+1.6867,0,000,+324.9
1562780078.6929736,+1.5992,+002.09,+1.6867,0,000,+324.9
1562780122.7405698,+1.5991,+002.09,+1.6867,0,000,+324.9
1562780166.788384,+1.5990,+002.09,+1.6866,0,000,+324.9
1562780210.836208,+1.5991,+002.10,+1.6866,0,000,+324.9
1562780254.8841326,+1.5990,+002.10,+1.6866,0,000,+324.9
1562780298.9303527,+1.5991,+002.09,+1.6866,0,000,+324.9
1562780342.9777722,+1.5991,+002.09,+1.6866,0,000,+324.9
1562780387.0256212,+1.5990,+002.10,+1.6866,0,000,+324.9
1562780431.0734901,+1.5990,+002.10,+1.6865,0,000,+324.9
1562780475.1213906,+1.5991,+002.09,+1.6866,0,000,+324.9
1562780519.1693273,+1.5990,+002.10,+1.6865,0,000,+324.9
1562780563.2172759,+1.5990,+002.10,+1.6867,0,000,+324.9
1562780607.2651002,+1.5992,+002.09,+1.6868,0,000,+324.9
1562780651.3129442,+1.5993,+002.09,+1.6868,0,000,+324.9
1562780695.3607643,+1.5993,+002.09,+1.6868,0,000,+324.9
1562780739.4086668,+1.5992,+002.09,+1.6868,0,000,+324.9
1562780783.4513748,+1.5992,+002.09,+1.6868,0,000,+324.9
1562780827.4993489,+1.5992,+002.09,+1.6868,0,000,+324.9
1562780871.5471258,+1.5992,+002.09,+1.6867,0,000,+324.9
1562780915.5950289,+1.5992,+002.09,+1.6867,0,000,+324.9
1562780959.6428738,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781003.6908135,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781047.7386565,+1.5991,+002.09,+1.6866,0,000,+324.9
1562781091.786598,+1.5991,+002.09,+1.6867,0,000,+324.9
1562781135.8327656,+1.5992,+002.09,+1.6866,0,000,+324.9
1562781179.8806965,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781223.9264555,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781267.9745462,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781312.0224204,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781356.0702484,+1.5991,+002.09,+1.6866,0,000,+324.9
1562781400.118161,+1.5991,+002.09,+1.6866,0,000,+324.9
1562781444.1659465,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781488.213827,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781532.2614484,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781576.3089318,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781620.3567374,+1.5994,+002.08,+1.6869,0,000,+324.9
1562781664.404606,+1.5994,+002.08,+1.6870,0,000,+324.9
1562781708.4524333,+1.5994,+002.08,+1.6869,0,000,+324.9
1562781752.500354,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781796.5483787,+1.5992,+002.09,+1.6868,0,000,+324.9
1562781840.596404,+1.5993,+002.09,+1.6867,0,000,+324.9
1562781884.644273,+1.5992,+002.09,+1.6867,0,000,+324.9
1562781928.6919563,+1.5992,+002.09,+1.6869,0,000,+324.9
1562781972.739799,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782016.787726,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782060.83557,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782104.8832653,+1.5991,+002.09,+1.6866,0,000,+324.9
1562782148.9309916,+1.5991,+002.09,+1.6867,0,000,+324.9
1562782192.9788964,+1.5991,+002.10,+1.6866,0,000,+324.9
1562782237.0267863,+1.5991,+002.09,+1.6867,0,000,+324.9
1562782281.0747037,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782325.1226444,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782369.1705976,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782413.2184932,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782457.2662697,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782501.3140073,+1.5991,+002.09,+1.6867,0,000,+324.9
1562782545.3615959,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782589.4094331,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782633.4567423,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782677.5046396,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782721.5526326,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782765.6005352,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782809.6484632,+1.5992,+002.09,+1.6867,0,000,+324.9
1562782853.696361,+1.5991,+002.09,+1.6867,0,000,+324.9
1562782897.7441788,+1.5992,+002.09,+1.6868,0,000,+324.9
1562782941.791838,+1.5991,+002.09,+1.6867,0,000,+324.9
1562782985.8395207,+1.5992,+002.09,+1.6868,0,000,+324.9
1562783029.8871942,+1.5992,+002.09,+1.6867,0,000,+324.9
1562783073.9350088,+1.5992,+002.09,+1.6866,0,000,+324.9
1562783117.9827173,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783162.030293,+1.5991,+002.10,+1.6867,0,000,+324.9
1562783206.0778992,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783250.123566,+1.5991,+002.09,+1.6866,0,000,+324.9
1562783294.164629,+1.5991,+002.09,+1.6866,0,000,+324.9
1562783338.2071,+1.5991,+002.09,+1.6866,0,000,+324.9
1562783382.2535923,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783426.299098,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783470.3465667,+1.5992,+002.09,+1.6867,0,000,+324.9
1562783514.392294,+1.5993,+002.08,+1.6869,0,000,+324.9
1562783558.4378934,+1.5993,+002.09,+1.6867,0,000,+324.9
1562783602.4856286,+1.5992,+002.09,+1.6867,0,000,+324.9
1562783646.525438,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783690.5704868,+1.5991,+002.10,+1.6866,0,000,+324.9
1562783734.6164565,+1.5990,+002.10,+1.6866,0,000,+324.9
1562783778.6640563,+1.5991,+002.09,+1.6866,0,000,+324.9
1562783822.7117682,+1.5991,+002.09,+1.6867,0,000,+324.9
1562783866.7594032,+1.5992,+002.09,+1.6868,0,000,+324.9
1562783910.8070827,+1.5992,+002.09,+1.6868,0,000,+324.9
1562783954.8546834,+1.5992,+002.09,+1.6867,0,000,+324.9
1562783998.9023619,+1.5992,+002.09,+1.6867,0,000,+324.9
1562784042.9473698,+1.5992,+002.09,+1.6867,0,000,+324.9
1562784086.9951205,+1.5992,+002.09,+1.6868,0,000,+324.9
1562784131.0427558,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784175.0904758,+1.5991,+002.09,+1.6866,0,000,+324.9
1562784219.138182,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784263.185898,+1.5992,+002.09,+1.6868,0,000,+324.9
1562784307.2335553,+1.5992,+002.09,+1.6868,0,000,+324.9
1562784351.2813423,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784395.3290727,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784439.3768122,+1.5991,+002.09,+1.6866,0,000,+324.9
1562784483.4245465,+1.5992,+002.09,+1.6866,0,000,+324.9
1562784527.4722528,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784571.5199158,+1.5992,+002.09,+1.6867,0,000,+324.9
1562784615.5676048,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784659.615328,+1.5992,+002.09,+1.6868,0,000,+324.9
1562784703.6630309,+1.5993,+002.09,+1.6868,0,000,+324.9
1562784747.710737,+1.5992,+002.09,+1.6868,0,000,+324.9
1562784791.758355,+1.5991,+002.09,+1.6868,0,000,+324.9
1562784835.8060384,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784879.8536723,+1.5991,+002.09,+1.6867,0,000,+324.9
1562784923.9012783,+1.5991,+002.09,+1.6866,0,000,+324.9
1562784967.948886,+1.5990,+002.10,+1.6865,0,000,+324.9
1562785011.9965866,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785056.044274,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785100.091926,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785144.1396382,+1.5991,+002.09,+1.6866,0,000,+324.9
1562785188.1873171,+1.5991,+002.09,+1.6866,0,000,+324.9
1562785232.2310414,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785276.278683,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785320.3263547,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785364.373862,+1.5992,+002.09,+1.6868,0,000,+324.9
1562785408.4177427,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785452.4655154,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785496.5131438,+1.5991,+002.09,+1.6866,0,000,+324.9
1562785540.5607965,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785584.6083748,+1.5991,+002.09,+1.6867,0,000,+324.9
1562785628.6559017,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785672.703448,+1.5992,+002.09,+1.6868,0,000,+324.9
1562785716.7503974,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785760.7979414,+1.5991,+002.09,+1.6866,0,000,+324.9
1562785804.8456724,+1.5990,+002.10,+1.6866,0,000,+324.9
1562785848.8935273,+1.5991,+002.09,+1.6866,0,000,+324.9
1562785892.9409456,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785936.9887373,+1.5992,+002.09,+1.6867,0,000,+324.9
1562785981.036426,+1.5991,+002.09,+1.6866,0,000,+324.9
1562786025.0840442,+1.5991,+002.09,+1.6867,0,000,+324.9
1562786069.128522,+1.5991,+002.09,+1.6867,0,000,+324.9
1562786113.176195,+1.5991,+002.09,+1.6866,0,000,+324.9
1562786157.2238748,+1.5990,+002.09,+1.6866,0,000,+324.9
1562786201.2714427,+1.5991,+002.09,+1.6867,0,000,+324.9
1562786245.319006,+1.5992,+002.09,+1.6868,0,000,+324.9
1562786289.3667424,+1.5992,+002.09,+1.6868,0,000,+324.9
1562786333.414425,+1.5992,+002.09,+1.6867,0,000,+324.9
1562786377.4620616,+1.5992,+002.08,+1.6868,0,000,+324.9
1562786421.5098116,+1.5993,+002.08,+1.6869,0,000,+324.9
1562786465.5575714,+1.5993,+002.08,+1.6869,0,000,+324.9
1562786509.6053195,+1.5993,+002.09,+1.6869,0,000,+324.9
1562786553.6529593,+1.5992,+002.09,+1.6867,0,000,+324.9
1562786597.7005491,+1.5992,+002.09,+1.6867,0,000,+324.9
1562786641.7482824,+1.5993,+002.09,+1.6867,0,000,+324.9
1562786685.7959518,+1.5992,+002.09,+1.6867,0,000,+324.9
1562786729.84352,+1.5992,+002.09,+1.6867,0,000,+324.9
1562786773.8911355,+1.5992,+002.09,+1.6868,0,000,+324.9
1562786817.9385378,+1.5992,+002.09,+1.6868,0,000,+324.9
1562786861.986294,+1.5993,+002.09,+1.6868,0,000,+324.9
1562786906.033521,+1.5993,+002.08,+1.6869,0,000,+324.9
1562786950.0810852,+1.5993,+002.08,+1.6869,0,000,+324.9
1562786994.1287863,+1.5993,+002.09,+1.6868,0,000,+324.9
1562787038.1764271,+1.5992,+002.09,+1.6868,0,000,+324.9
1562787082.2241898,+1.5992,+002.09,+1.6867,0,000,+324.9
1562787126.2719307,+1.5992,+002.09,+1.6867,0,000,+324.9
1562787170.3196478,+1.5992,+002.09,+1.6868,0,000,+324.9
1562787214.3673527,+1.5993,+002.09,+1.6868,0,000,+324.9
1562787258.4150248,+1.5992,+002.09,+1.6869,0,000,+324.9
1562787302.4627216,+1.5993,+002.09,+1.6868,0,000,+324.9
1562787346.510381,+1.5992,+002.09,+1.6868,0,000,+324.9
1562787390.5580654,+1.5992,+002.08,+1.6868,0,000,+324.9
1562787434.6058066,+1.5994,+002.08,+1.6870,0,000,+324.9
1562787478.6534672,+1.5994,+002.08,+1.6869,0,000,+324.9
1562787522.701133,+1.5993,+002.09,+1.6869,0,000,+324.9
1562787566.7489398,+1.5991,+002.09,+1.6867,0,000,+324.9
1562787610.7965028,+1.5991,+002.09,+1.6866,0,000,+324.9
1562787654.8441937,+1.5992,+002.09,+1.6867,0,000,+324.9
1562787698.8918302,+1.5991,+002.09,+1.6866,0,000,+324.9
1562787742.9392722,+1.5991,+002.09,+1.6867,0,000,+324.9
1562787786.9872189,+1.5991,+002.09,+1.6868,0,000,+324.9
1562787831.0336418,+1.5992,+002.09,+1.6868,0,000,+324.9
1562787875.081307,+1.5992,+002.09,+1.6867,0,000,+324.9
1562787919.1288738,+1.5993,+002.09,+1.6868,0,000,+324.9
1562787963.1766787,+1.5992,+002.09,+1.6867,0,000,+324.9
1562788007.2242882,+1.5991,+002.10,+1.6866,0,000,+324.9
1562788051.271959,+1.5990,+002.10,+1.6865,0,000,+324.9
1562788095.3196628,+1.5990,+002.10,+1.6865,0,000,+324.9
1562788139.3673534,+1.5991,+002.10,+1.6866,0,000,+324.9
1562788183.4150515,+1.5991,+002.09,+1.6866,0,000,+324.9
1562788227.4628181,+1.5990,+002.10,+1.6865,0,000,+324.9
1562788271.5103083,+1.5990,+002.10,+1.6866,0,000,+324.9
1562788315.557972,+1.5991,+002.09,+1.6865,0,000,+324.9
1562788359.6055074,+1.5990,+002.10,+1.6865,0,000,+324.9
1562788403.6528854,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788447.7004943,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788491.7480302,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788535.7956147,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788579.8429415,+1.5991,+002.09,+1.6866,0,000,+324.9
1562788623.8903167,+1.5991,+002.09,+1.6866,0,000,+324.9
1562788667.9377735,+1.5991,+002.09,+1.6868,0,000,+324.9
1562788711.985531,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788756.033303,+1.5991,+002.09,+1.6867,0,000,+324.9
1562788800.0808556,+1.5992,+002.09,+1.6867,0,000,+324.9
1562788844.1284564,+1.5992,+002.09,+1.6866,0,000,+324.9
1562788888.176156,+1.5991,+002.09,+1.6866,0,000,+324.9
1562788932.223642,+1.5991,+002.09,+1.6866,0,000,+324.9
1562788976.2711682,+1.5991,+002.09,+1.6866,0,000,+324.9
1562789020.3188593,+1.5992,+002.09,+1.6866,0,000,+324.9
1562789064.3664696,+1.5992,+002.09,+1.6867,0,000,+324.9
1562789108.4141667,+1.5992,+002.09,+1.6867,0,000,+324.9
1562789152.4606433,+1.5991,+002.10,+1.6866,0,000,+324.9
1562789196.508293,+1.5990,+002.09,+1.6866,0,000,+324.9
1562789240.556059,+1.5991,+002.10,+1.6866,0,000,+324.9
1562789284.603814,+1.5991,+002.09,+1.6865,0,000,+324.9
1562789328.6515477,+1.5990,+002.10,+1.6866,0,000,+324.9
1562789372.6992886,+1.5991,+002.09,+1.6867,0,000,+324.9
1562789416.746989,+1.5992,+002.09,+1.6867,0,000,+324.9
1562789460.7946422,+1.5991,+002.09,+1.6867,0,000,+324.9
1562789504.8423398,+1.5992,+002.09,+1.6867,0,000,+324.9
1562789548.890169,+1.5992,+002.09,+1.6866,0,000,+324.9
1562789592.936756,+1.5992,+002.09,+1.6866,0,000,+324.9
1562789636.982073,+1.5991,+002.09,+1.6866,0,000,+324.9
1562789681.0298948,+1.5990,+002.10,+1.6864,0,000,+324.9
1562789725.077518,+1.5990,+002.10,+1.6866,0,000,+324.9
